总用量 8556
drwxrwxr-x  2 10217492@zte.intra 10217492@zte.intra 110592 6月   1 19:40 .
drwxrwxr-x 19 10217492@zte.intra 10217492@zte.intra   4096 6月  17 08:42 ..
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 载波独立配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    349 6月   1 19:40 载波功率配置冗余的小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 载波共用天线.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    214 6月   1 19:40 载波关断.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    400 6月   1 19:40 载波级带宽配置为10MHz但实际滤波带宽为9.6MHz.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    392 6月   1 19:40 载波级带宽配置异常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 载波级资源统计.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    326 6月   1 19:40 载波间负载不均衡状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    432 6月   1 19:40 载波聚合场景下的CQI异常上报终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    346 6月   1 19:40 载波聚合场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    359 6月   1 19:40 载波小区高负荷状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    389 6月   1 19:40 载波小区间XC链路配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 载波小区上行流数受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    407 6月   1 19:40 载波小区下行流数受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 载波小区业务类型差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    328 6月   1 19:40 载波小区L2资源池化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    409 6月   1 19:40 载波小区RRC连接用户数受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 增强型符号关断节能功能启用.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    230 6月   1 19:40 扎堆分布用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    355 6月   1 19:40 窄带SRS.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    212 6月   1 19:40 展锐终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 站点负荷状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    209 6月   1 19:40 站级池化MAC层调度器.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 站间邻区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    250 6月   1 19:40 站间JR UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 整网基站节能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 帧格式_1D1S8U.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 帧格式_1D3U.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    312 6月   1 19:40 帧格式_2.5ms单DDSUU.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    234 6月   1 19:40 帧格式_2.5ms单.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    241 6月   1 19:40 帧格式_2.5ms双.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    352 6月   1 19:40 帧格式_3ms+2ms.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    370 6月   1 19:40 帧格式_5ms(3+2)DDDSUU DDDD.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 帧格式_5ms.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 帧格式_8D1S1U.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    313 6月   1 19:40 帧格式_动态帧结构DSSSU.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 帧格式_静态帧结构DDDSU.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    306 6月   1 19:40 帧格式类型_双S.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 帧格式_DS.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    212 6月   1 19:40 帧头偏移.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 政企网核心网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    268 6月   1 19:40 支持2MO的UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 支持两频段间轮发的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    333 6月   1 19:40 支持双RSRP上报的UE终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    270 6月   1 19:40 支持DMRS TYPE II的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    391 6月   1 19:40 支持lch-ToSCellRestriction能力的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    447 6月   1 19:40 支持MBS的UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    407 6月   1 19:40 支持NCD-SSB的BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    267 6月   1 19:40 支持R16 Tx switch的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 支持R17高功率指示的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    330 6月   1 19:40 支持srs switch的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    354 6月   1 19:40 支持srs switch-tx switch的CA终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 直播场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    230 6月   1 19:40 直播业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 直播.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 直流配电单元.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 智能化增强开关开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 智算板定位功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    368 6月   1 19:40 智算板冗余备份机制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 智算板算力受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 智算板套餐保障用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 智算板.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 质差终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 中低负荷条件.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 中低负荷小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 中高负荷.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 中心频点配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    182 6月   1 19:40 中移试验星C01.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    227 6月   1 19:40 中远点用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    227 6月   1 19:40 中载小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 终端1024QAM能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    197 6月   1 19:40 终端1T8R.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    197 6月   1 19:40 终端2T6R.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    197 6月   1 19:40 终端2T8R.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    264 6月   1 19:40 终端4T8R.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    421 6月   1 19:40 终端不支持专用BWP缺失初始BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    256 6月   1 19:40 终端初始接入.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    378 6月   1 19:40 终端的NDI和基站不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 终端低频段支持能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    408 6月   1 19:40 终端对RV为1的SIB1解码失败.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    465 6月   1 19:40 终端发射路径切换能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    376 6月   1 19:40 终端复合节能机制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 终端高阶调制性能劣化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    385 6月   1 19:40 终端高DTX比例.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    267 6月   1 19:40 终端共存测试场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 终端过热场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    342 6月   1 19:40 终端节能释放.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    239 6月   1 19:40 终端节能状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 终端晶振频偏.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 终端能力受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 终端能力_双卡双待双通(DSDA).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    355 6月   1 19:40 终端能力_双SIM卡双待机(DSDS).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    484 6月   1 19:40 终端能力_支持降低载波聚合分量载波数量以实现节能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    232 6月   1 19:40 终端能力_终端通过降BWP带宽节能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    234 6月   1 19:40 终端能力_终端通过降MIMO层数节能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 终端能力_EN-DC.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    343 6月   1 19:40 终端能力_FR1+FR2 NRCA.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 终端能力_NSA双连接.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    512 6月   1 19:40 终端能力_PEI.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 终端能力_redcap(barringEmergencyCall).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    409 6月   1 19:40 终端能力_skipUplinkTxDynamic能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    359 6月   1 19:40 终端能力_ SSSGSwitching.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    178 6月   1 19:40 终端能力_TSN.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    236 6月   1 19:40 终端切换.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    365 6月   1 19:40 终端上报PUCCH format4支持能力与实际不符.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 终端上行1发下行6收.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 终端位置识别.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 终端无法正确解码RV为1的SIB1.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    464 6月   1 19:40 终端协议兼容性异常检测.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 终端信道质量差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 终端业务空闲态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 终端业务停止状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    330 6月   1 19:40 终端远程中继能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 终端在交叠区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    353 6月   1 19:40 终端在无上行数据时进入休眠状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    385 6月   1 19:40 终端支持跨PUCCH组的不同numerology能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 终端支持RedCap能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 终端支持Relay能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    368 6月   1 19:40 终端重定向入网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    539 6月   1 19:40 终端CSI测量误差导致BF权重选择不当.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    371 6月   1 19:40 终端DMRS搬移能力缺失导致解调性能下降.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    352 6月   1 19:40 终端DMRS符号搬移能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 终端DRX状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    334 6月   1 19:40 终端LTE CRS接收能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 终端PDCCH Skipping 能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    336 6月   1 19:40 终端PDSCH_DMRS类型能力支持.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 终端PUCCH Format4能力上报错误.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 终端Resume过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    297 6月   1 19:40 终端RSRP未收敛.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 终端SINR测量能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 终端SRS发送异常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    366 6月   1 19:40 终端-SRS资源配置切换能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    454 6月   1 19:40 终端TBoMS能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 重传场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 重传载波.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    227 6月   1 19:40 重载小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    355 6月   1 19:40 周期性模拟波束切换场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 周期性模拟波束切换.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    350 6月   1 19:40 周期性上行干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    310 6月   1 19:40 周期性数据业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    279 6月   1 19:40 周期性稀疏业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 周期性CSI与非周期性CSI并存.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    456 6月   1 19:40 周期性CSI-RS资源配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    318 6月   1 19:40 周期性NZP-CSI-RS资源配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    403 6月   1 19:40 周期SRS.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    454 6月   1 19:40 周期TRS资源.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    336 6月   1 19:40 主辅载波间的Xc接口.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 主辅载波切换.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 主控板处理能力不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    338 6月   1 19:40 主控板负荷分担模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 主控板内存不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 主控板主备冗余.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 主控板UAS容器自愈.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    451 6月   1 19:40 主载波与辅载波重叠覆盖.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 主载波Fi从0开始调整.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    251 6月   1 19:40 主载波RLF.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 专网切换UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 专网小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 专用小BWP不带RA节点.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    307 6月   1 19:40 专用BWP无SRS资源.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 专用CORESET收缩.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 专用CORESET在共享谱.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    310 6月   1 19:40 专用PDCCH符号数扩展到3.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    419 6月   1 19:40 专用PDCCH符号数小于公共符号数.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    316 6月   1 19:40 专用PDCCH duration等于1.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    423 6月   1 19:40 专用PUCCH打断PUSCH频域位置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 资源抢占需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 子载波间隔(120KHz).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    561 6月   1 19:40 子载波间隔(240KHz).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 子载波间隔(30KHz).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 自动驾驶业务场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 自然灾害场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 最大CCE聚合度UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 最小保障速率门限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    437 6月   1 19:40 A40U终端SRS与PUSCH功率跳变导致上行数据解调失败.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 A9611.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    267 6月   1 19:40 A9622E S35.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 A9641A S49(支持EMF).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 A9642A S35(CWA)（A9652A S35）.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    285 6月   1 19:40 A9650机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    282 6月   1 19:40 A9650E S49.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    225 6月   1 19:40 A9650 S49.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 A9650 S70(AZB).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 A9650 S70.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    298 6月   1 19:40 A9650S S49机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 A9650S S49.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    188 6月   1 19:40 A9651A S26.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    187 6月   1 19:40 A9651H S35.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    288 6月   1 19:40 A9651H S36(AWB).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    213 6月   1 19:40 A9651L.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 A9651L S35机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    283 6月   1 19:40 A9651L S35.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 A9652D M2635（BZC）.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    303 6月   1 19:40 A9652D M2635(BZE).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 A9652H S36(AWB).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 A9652S S36.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    169 6月   1 19:40 A9732 M1719.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    169 6月   1 19:40 A9732 M1821.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 A9752机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 A9752 M171926.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    169 6月   1 19:40 A9752 M1719.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 A9752 M182126.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    279 6月   1 19:40 A9752 M1821.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    282 6月   1 19:40 A9752 M2636.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    244 6月   1 19:40 A9835.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    537 6月   1 19:40 AAPC.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 AAU单载波未满配功率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    348 6月   1 19:40 AAU和RRU插花组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 AAU模拟波束赋形能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    283 6月   1 19:40 AAU_A9642A S35.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    179 6月   1 19:40 AAU_A9651D.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    176 6月   1 19:40 AAU_A9900.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    211 6月   1 19:40 AAU-RRU节能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 AC校正能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    285 6月   1 19:40 AC校准成功状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    306 6月   1 19:40 AI负荷预测.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    356 6月   1 19:40 AMBR配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    318 6月   1 19:40 AMBR.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 AMC外环算法.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 AMR编码模式切换.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    286 6月   1 19:40 AMR-WB语音编码.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 AN资源（symb#13）.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 AN Format3-4负荷变化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    361 6月   1 19:40 AOA定位技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    279 6月   1 19:40 AppID识别.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    251 6月   1 19:40 ATG场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    251 6月   1 19:40 ATG覆盖半径大.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 ATG基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    440 6月   1 19:40 ATG天线波束选择机制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 ATG网络场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    560 6月   1 19:40 ATG网络对公网的干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    303 6月   1 19:40 ATG小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 ATG站点挂高较高.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    383 6月   1 19:40 ATG终端天线选择机制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 ATU保障参数隔离场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    285 6月   1 19:40 ATU保障场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    301 6月   1 19:40 ATU测试场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 ATU大包用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 ATU档位限制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    326 6月   1 19:40 ATU功能生效时间段.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 ATU邻区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 ATU小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 ATU用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 ATU原因激活的BWP.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    227 6月   1 19:40 ATU UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    529 6月   1 19:40 Autolog采集.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 B方案部署环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    353 6月   1 19:40 BBU备份链型组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    370 6月   1 19:40 BBU备份组网下超级小区部分CP链路中断.md
